	)
)

game (
	name "Crypt Killer (USA)"
	serial "SLUS-00335"
	description "A port of the arcade title of the same name, Crypt Killer is an on-rails light gun title in the vein of such games as Area 51 and Lethal Enforcers. Seeking the fabled 'Eyes of Guidance,' players embark on a journey spanning six levels, each infested with wave upon wave of monsters, mutants, and undead creatures, all of whom must be summarily dispatched in order to continue onwards. Although initially equipped with a shotgun, players can acquire more powerful weapons such as a Gatling gun, automatic rifle, or grenade launcher along the way. Also in your arsenal are smart bombs that can be utilized to clear the screen of lesser enemies in a single blast."
	developer "Konami"
	publisher "Konami"
	releaseyear "1997"
	releasemonth "5"
	releaseday "3"
	users "2"
	genre "Gun"
	rom (
		serial "SLUS-00335"
		name "Crypt Killer (USA).cue"
	)
)

game (
	name "Cubix Robots for Everyone Race'n Robots (USA)"
	serial "SLUS-01422"
	description "Racing and robots combine in CUBIX-Robots For Everyone: Race'N Robots, a racing game based on the animated series and featuring Cubix, Don Don, Maximix and other robotic characters from Bubble Town. Players can choose to race against other robots in Story Mode or go head to head with up to four players in Versus Mode. With typical racing game components like hazards and power-ups, it's a race to the finish line on Bubble Town's nine tracks. May the best robot win."
	developer "Blitz Games"
	publisher "The 3DO Company"
	releaseyear "2001"
	releasemonth "11"
	releaseday "9"
	users "4"
	genre "Racing"
	rom (
		serial "SLUS-01422"
		name "Cubix Robots for Everyone Race'n Robots (USA).cue"
	)
)

game (
	name "Cyber Speed (USA)"
	serial "SLUS-00116"
	description "Cyberspeed is the World Television event of the future. Spread throughout the galaxy, there are ten tracks, each of which consists of a looped force beam, with other force beams branching off it. Each of the eight ships is connected to the track by a force beam, and each ship draws energy directly from the force beams. Energy to your ship can be drained by taking corners too fast, firing your weapons, getting hit by enemy fire, colliding with other ships, and by simply driving the ship. You can increase your energy by picking up power-ups that you'll find along the tracks. Each ship comes with a few extra engine power cells which can be used to break the sound barrier."
	developer "Mindscape, Inc"
	publisher "Mindscape, Inc"
	releaseyear "1995"
	releasemonth "9"
	releaseday "15"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-00116"
		name "Cyber Speed (USA).cue"
	)
)

game (
	name "Cyberia (USA)"
	serial "SLUS-00053"
	description "The year is 2027 and the world is in turmoil. Cyberia is a futuristic adventure in which terrorists rule and mankind lives on the brink of destruction. The ultimate doomsday device has just been discovered. Code-named Cyberia, it was designed in an era of long forgetten peace by the most brilliant minds in nano and cybernetic technology."
	developer "Xatrix Entertainment"
	publisher "Interplay"
	releaseyear "1996"
	releasemonth "1"
	releaseday "2"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-00053"
		name "Cyberia (USA).cue"
	)
)

game (
	name "Cyber Sled (USA)"
	serial "SLUS-00008"
	description "The year is 2067, and the world, though prosperous and populated by huge cities, is in a state of decay. In this dark future, one-on-one Tank Duels (to the death) are the spectator sport of choice, and you are a contestant. You can choose between six different tanks, each of them varying in speed, shield strength, weapon power, and maneuverability."
	developer "Namco"
	publisher "Namco"
	releaseyear "1995"
	releasemonth "10"
	releaseday "18"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-00008"
		name "Cyber Sled (USA).cue"
	)
)

game (
	name "Cybertiger (USA)"
	serial "SLUS-01004"
	description "CyberTiger from Electronic Arts follows in the footsteps of Hot Shots Golf, NFL Blitz and NBA Jam allowing for a unique twist on the world of sports, for the fan that does not really want to 'play by the rules.'"
	developer "EA Redwood Shores"
	publisher "Electronic Arts"
	releaseyear "1999"
	releasemonth "11"
	releaseday "6"
	users "4"
	genre "Sports"
	rom (
		serial "SLUS-01004"
		name "Cybertiger (USA).cue"
	)
)

game (
	name "D (USA) (Disc 1 of 3)"
	serial "SLUS-00128"
	description "D is a dark adventure game that explores the twisted designs of a madman and involves the supernatural, D is set at the L.A. National Hospital. Players take on the role of the daughter of a doctor who went mad and embarked on a murderous rampage, and it's up to them to find out why. Inside the hospital all is dark, and fear surrounds the player at every turn, because there's no way to know what's lurking in the shadows. The girl must face this waking nightmare in the hopes of ending the madness, but the forces arrayed against her are powerful, and might not just claim her life, but her soul as well."
	developer "Warp"
	publisher "Acclaim"
	releaseyear "1996"
	releasemonth "2"
	releaseday "3"
	users "1"
	genre "Adventure"
	rom (
		serial "SLUS-00128"
		name "D (USA) (Disc 1 of 3).cue"
	)
)

game (
	name "D (USA) (Disc 2 of 3)"
	serial "SLUS-00173"
	description "D is a dark adventure game that explores the twisted designs of a madman and involves the supernatural, D is set at the L.A. National Hospital. Players take on the role of the daughter of a doctor who went mad and embarked on a murderous rampage, and it's up to them to find out why. Inside the hospital all is dark, and fear surrounds the player at every turn, because there's no way to know what's lurking in the shadows. The girl must face this waking nightmare in the hopes of ending the madness, but the forces arrayed against her are powerful, and might not just claim her life, but her soul as well."
	developer "Warp"
	publisher "Acclaim"
	releaseyear "1996"
	releasemonth "2"
	releaseday "3"
	users "1"
	genre "Adventure"
	rom (
		serial "SLUS-00173"
		name "D (USA) (Disc 2 of 3).cue"
	)
)

game (
	name "D (USA) (Disc 3 of 3)"
	serial "SLUS-00174"
	description "D is a dark adventure game that explores the twisted designs of a madman and involves the supernatural, D is set at the L.A. National Hospital. Players take on the role of the daughter of a doctor who went mad and embarked on a murderous rampage, and it's up to them to find out why. Inside the hospital all is dark, and fear surrounds the player at every turn, because there's no way to know what's lurking in the shadows. The girl must face this waking nightmare in the hopes of ending the madness, but the forces arrayed against her are powerful, and might not just claim her life, but her soul as well."
	developer "Warp"
	publisher "Acclaim"
	releaseyear "1996"
	releasemonth "2"
	releaseday "3"
	users "1"
	genre "Adventure"
	rom (
		serial "SLUS-00174"
		name "D (USA) (Disc 3 of 3).cue"
	)
)

game (
	name "Dance Dance Revolution (USA)"
	serial "SLUS-01280"
	description "Dance Dance Revolution is one of the first U.S. releases in the developing genre of dancing simulations. Gameplay follows the basic design common to most music and rhythm games (also known as 'Bemani' games), as onscreen cues direct the player to hit different buttons in time with the music. While it can be played with a regular PlayStation controller, the game also supports a special 'dancing pad' that allows players to move their feet to the beat instead of just pressing buttons."
	developer "KCET"
	publisher "Konami"
	releaseyear "2001"
	releasemonth "3"
	releaseday "22"
	users "2"
	genre "Dancing"
	rom (
		serial "SLUS-01280"
		name "Dance Dance Revolution (USA).cue"
	)
)

game (
	name "Dance Dance Revolution - Disney Mix (USA)"
	serial "SLUS-01281"
	description "This second U.S. release in the Dance Dance Revolution series features remixed versions of classic Disney songs, including the Mickey Mouse March, Chim Chim Cher-ee and Supercalifragilisticexpialidocious. There is also a selection of non-Disney dance tunes, bringing the total number of songs to 20. For beginners, there are lesson and training modes that let players get adjusted to basic concepts of DDR and practice specific songs."
	developer "KCET"
	publisher "Konami"
	releaseyear "2001"
	releasemonth "9"
	releaseday "18"
	users "2"
	genre "Dancing"
	rom (
		serial "SLUS-01281"
		name "Dance Dance Revolution - Disney Mix (USA).cue"
	)
)

game (
	name "Dance Dance Revolution - Konamix (USA)"
	serial "SLUS-01446"
	description "Dance Dance Revolution Konamix is the second title in Konami's popular series of bemani games to arrive in the U.S. With the aid of a dance mat peripheral, players are required to step on the corresponding directional arrow when its onscreen counterpart reaches the top of the screen. The speed and frequency of the arrows increases with the difficulty level and varies from song to song. Additions to the series include an improved interface, new modes of play, and a host of new songs. New modes include Edit mode, Nonstop Order, and Double-Pad mode, along with Solo and Workout modes."
	developer "KCET"
	publisher "Konami"
	releaseyear "2002"
	releasemonth "4"
	releaseday "23"
	users "2"
	genre "Dancing"
	rom (
		serial "SLUS-01446"
		name "Dance Dance Revolution - Konamix (USA).cue"
	)
)

game (
	name "Danger Girl (USA)"
	serial "SLUS-00881"
	description "Once again the world has been thrown into danger by the nefarious whims of Major Maxim, and who on Earth could take on the overfiend and live to tell the tale? Why, the Danger Girl team, of course! This trio of smart, sassy and well-endowed heroes has all the bases covered, from whips to big guns to hacking skills. With their back-up team in place, the girls will have to crawl, sneak, and shoot their way through Major Maxim's host of terrifying fortresses and nefarious enemies of the Hammer Empire before they have the chance to once again take down the big red guy himself."
	developer "N-Space"
	publisher "THQ"
	releaseyear "2000"
	releasemonth "9"
	releaseday "14"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-00881"
		name "Danger Girl (USA).cue"
	)
)

game (
	name "Dare Devil Derby 3D (USA)"
	serial "SLUS-00300"
	description "Dare Devil Derby 3D places you in a variety of races and includes 30 tracks through 10 different environments. There are a total of eight characters to play as, each with their own various traits."
	developer "Supersonic Software"
	publisher "Mindscape"
	releaseyear "1996"
	releasemonth "6"
	releaseday "30"
	users "8"
	genre "Racing"
	rom (
		serial "SLUS-00300"
		name "Dare Devil Derby 3D (USA).cue"
	)
)

game (
	name "Darklight Conflict (USA)"
	serial "SLUS-00457"
	description "You were the greatest fighter pilot the world had ever known until a flash of light took you away from your plane. After awakening from a deep sleep, you realize you are no longer flying through the Earth's blue skies--you're not even human! Aliens have infected your blood with their DNA to get you to fight on their side. These aliens, referred to as Reptons, are locked in a bitter struggle against the Ovons to decide the fate of their galaxy. Since the Reptons desperately need your skills, they have been kind enough to genetically fuse your body with one of their ships."
	developer "Rage Software"
	publisher "Electronic Arts"
	releaseyear "1997"
	releasemonth "6"
	releaseday "15"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-00457"
		name "Darklight Conflict (USA).cue"
	)
)

game (
	name "Darkstalkers - The Night Warriors (USA)"
	serial "SLUS-00036"
	description "Have you ever wondered who was the tougher opponent between a vampire and a werewolf, or perhaps a mummy and a zombie? Were you ever curious as to what Bigfoot really looks like? More importantly, have you ever wanted to become one of these monsters of legend? If you answered yes to the above questions, your answers have been realized in this Arcade conversion of Darkstalkers: The Night Warriors for the PlayStation!"
	developer "Capcom"
	publisher "Capcom"
	releaseyear "1996"
	releasemonth "6"
	releaseday "10"
	users "2"
	genre "Fighting"
	rom (
		serial "SLUS-00036"
		name "Darkstalkers - The Night Warriors (USA).cue"
	)
)

game (
	name "Darkstalkers 3 (USA)"
	serial "SLUS-00745"
	description "Three ancient spirits ruled the Dark World; Jedah, the oldest spirit, was resurrected. In an effort to rule over the Dark World alone, Jedah wants to save all of the dispirited souls."
	developer "Capcom"
	publisher "Capcom"
	releaseyear "1998"
	releasemonth "11"
	releaseday "30"
	users "2"
	genre "Fighting"
	rom (
		serial "SLUS-00745"
		name "Darkstalkers 3 (USA).cue"
	)
)

game (
	name "Darkstone (USA)"
	serial "SLUS-01182"
	description "An ex-monk, Drakil Tanan, has transformed himself into the ultimate harbinger of death by stealing the magic from the most powerful dragon of all time, the Dragon Lord. With this newly found power, Draak (as he now calls himself), the disciple of necromancy, is determined to cast the land of Uma back into the days when chaos and evil reigned unbridled in the realm."
	developer "Delphine Software International"
	publisher "Electronic Arts"
	releaseyear "2001"
	releasemonth "1"
	releaseday "28"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-01182"
		name "Darkstone (USA).cue"
	)
)

game (
	name "Dave Mirra Freestyle BMX (USA)"
	serial "SLUS-01026"
	description "Dave Mirra Freestyle BMX gives players the opportunity to compete as one of ten top BMX riders including Dave Mirra and Ryan Nyquist. Through completing objectives and winning various competitions, you will unlock new bikes, sponsors, levels and secret modes and characters."
	developer "Z-Axis"
	publisher "Acclaim"
	releaseyear "2000"
	releasemonth "9"
	releaseday "30"
	users "2"
	genre "Sports"
	rom (
		serial "SLUS-01026"
		name "Dave Mirra Freestyle BMX (USA).cue"
	)
)

game (
	name "Dave Mirra Freestyle BMX Maximum Remix (USA)"
	serial "SLUS-01347"
	description "To the cyclists and gamers that bolstered the popularity of the first Dave Mirra Freestyle BMX game, Z-Axis and Acclaim offer (much) more of the same in their release of Dave Mirra Freestyle BMX: Maximum Remix. In addition to all the challenging courses and real-life professional riders available in the original release, this enhanced reissue features eight new tracks, more tricks and combos, new level objectives, and an all new 'Expert Mode' for virtual riders that thought they were getting too good at the original game. This release even includes additional songs on the alternative soundtrack."
	developer "Z-Axis"
	publisher "Acclaim"
	releaseyear "2001"
	releasemonth "5"
	releaseday "19"
	users "2"
	genre "Sports"
	rom (
		serial "SLUS-01347"
		name "Dave Mirra Freestyle BMX Maximum Remix (USA).cue"
	)
)

game (
	name "David Beckham Soccer (USA)"
	serial "SLUS-01455"
	description "David Beckham Soccer features over 200 international and domestic teams and a vast array of competitions and game modes, including a unique 'train with Beckham' mode that allows you to hone your soccer skills--before taking on opponents--with a series of tests set by David Beckham himself. You can even learn David's specialty: free kicks."
	developer "Rage Software"
	publisher "Majesco"
	releaseyear "2002"
	releasemonth "7"
	releaseday "2"
	users "2"
	genre "Sports"
	rom (
		serial "SLUS-01455"
		name "David Beckham Soccer (USA).cue"
	)
)

game (
	name "Dead Ball Zone (USA)"
	serial "SLUS-00658"
	description "Dead Ball Zone from GT Interactive Software is a futuristic game of 'kill the ball carrier' where you are the manager of an eight-man team. Take control of various psychopathic players as you go for the score at all costs. You get to use grenades, guns and chainsaws to reach your opponents' goal with a small flaming ball."
	developer "Rage Software"
	publisher "GT Interactive"
	releaseyear "1998"
	releasemonth "3"
	releaseday "10"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-00658"
		name "Dead Ball Zone (USA).cue"
	)
)

game (
	name "Dead in the Water (USA)"
	serial "SLUS-00693"
	description "Dead in the Water is a 3d Battle game that pits the players in heavily armed boats in fully destructable arena's. This is a a Vehicular Combat Game similar in basic structure to Twisted Metal or Vigilante 8. The player can select from 8 characters, each with their own unique boat and then is entered into an arena to race against 6 other contestants while also trying to score points by shooting and destroying the other boats."
	developer "Player 1"
	publisher "ASC Games"
	releaseyear "1998"
	releasemonth "3"
	releaseday "2"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-00693"
		name "Dead in the Water (USA).cue"
	)
)

game (
	name "Dead or Alive (USA)"
	serial "SLUS-00606"
	description "Dead or Alive is a beat-em-up based on Sega’s Model 2 arcade board."
	developer "Team Ninja"
	publisher "Tecmo"
	releaseyear "1998"
	releasemonth "1"
	releaseday "3"
	users "2"
	genre "Fighting"
	rom (
		serial "SLUS-00606"
		name "Dead or Alive (USA).cue"
	)
)

game (
	name "Deception III - Dark Delusion (USA)"
	serial "SLUS-01067"
	description "Deception III: Dark Delusion is the third installment in Tecmo, Inc.'s unique role-playing series. Players enter a world where strategy and innovation are integral to survival, and where deceit and mysterious intentions abound. Deception III combines RPG elements with action and adventure, as deadly traps are constructed and placed to destroy enemies. The game utilizes a third person perspective, and features over 2000 trap combinations. Multiple endings are possible as the player makes decisions that will affect Reina's future. In addition to the story mode, there are Trap License, Training, and Expert options available."
	developer "Tecmo"
	publisher "Tecmo"
	releaseyear "2000"
	releasemonth "3"
	releaseday "1"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-01067"
		name "Deception III - Dark Delusion (USA).cue"
	)
)

game (
	name "Defcon 5 - Piece Has a Price (USA)"
	serial "SLUS-00009"
	description "In Defcon 5, space aliens attack colony MRP-6F and turn a once peaceful evening of engineering into a battle for survival."
	developer "Millennium Interactive Ltd"
	publisher "Data East USA, Inc"
	releaseyear "1995"
	releasemonth "11"
	releaseday "24"
	users "1"
	genre "Shooter"
	rom (
		serial "SLUS-00009"
		name "Defcon 5 - Piece Has a Price (USA).cue"
	)
)

game (
	name "Delta Force Urban Warfare (USA)"
	serial "SLUS-01429"
	description "Delta Force: Urban Warfare is the first Delta Force game developed by UK based Rebellion. Urban Warfare features a new AI system unique to the PlayStation. It will offer players a squad of characters with special military abilities, a variety of fast-paced new missions, and hi-tech weapons. The franchise is modeled after the British Special Air Service (SAS), which served as an overseas counter-terrorist unit and specialized in rescuing hostages."
	developer "Rebellion"
	publisher "Novalogic"
	releaseyear "2002"
	releasemonth "7"
	releaseday "18"
	users "1"
	genre "Shooter"
	rom (
		serial "SLUS-01429"
		name "Delta Force Urban Warfare (USA).cue"
	)
)

game (
	name "Demolition Racer (USA)"
	serial "SLUS-00969"
	description "Welcome to Demolition Racer, a racing game where pitstops, yellow flags and mercy for your opponents will never exist. But don't think your opponents will treat you with the giving of flowers either, because they will aiming to send you and your vehicle back to smash repairers not in one piece, but for the sale of spare parts."
	developer "Pitbull Syndicate"
	publisher "Infogrames / Accolade"
	releaseyear "1999"
	releasemonth "8"
	releaseday "31"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-00969"
		name "Demolition Racer (USA).cue"
	)
)

game (
	name "Descent (USA)"
	serial "SLUS-00037"
	description "The Post-Terran Minerals Corporation (PTMC) digs up minerals on all nine planets of the solar system, employing humans and robots to do its job. Unfortunately, the mining robots are now being controlled by a hacker, and have taken the human workers hostage. The PTMC has tried to get the robots back under their control, but communication with the mining stations has been lost. In desperation, the PTMC modifies a Pyro-GX ship for combat and hires a mercenary, codenamed 'Material Defender', to fly it. The mission is to destroy the infected mines and rescue human hostages, destroying any hostile robot that gets in the way."
	developer "Parallax Software Corporation"
	publisher "Interplay"
	releaseyear "1996"
	releasemonth "3"
	releaseday "12"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-00037"
		name "Descent (USA).cue"
	)
)

game (
	name "Descent Maximum (USA)"
	serial "SLUS-00460"
	description "Capitalizing on the tremendous success of the PC game Descent, Descent Maximum is the PlayStation sequel to the original. The same, true 360-degree fast-action gameplay that made Descent a bestseller is enhanced by over 30 completely new levels exclusive to this version. These levels remain more action-oriented and are filled with robots that have newer AI as well as over 13 weapons which are easily recognizable by those familiar with the original."
	developer "Parallax Software Corporation"
	publisher "Interplay"
	releaseyear "1997"
	releasemonth "4"
	releaseday "30"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-00460"
		name "Descent Maximum (USA).cue"
	)
)

game (
	name "Destrega (USA)"
	serial "SLUS-00732"
	description ".... Over a 1000 years ago when the Strega suddenly appeared in Zamu'el, a small country located on the edge of the continent. These Strega possessed mysterious powers, and so they were revered and respected by the men and women of Zamu'el."
	developer "Omega Force"
	publisher "Koei"
	releaseyear "1999"
	releasemonth "2"
	releaseday "4"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-00732"
		name "Destrega (USA).cue"
	)
)

game (
	name "Destruction Derby (USA)"
	serial "SCUS-94302"
	description "Sunday, Sunday, Sunday! Get down to your local sports arena for some crash 'em up vehicular destruction! Destruction Derby features only one main objective: destroy, smash, dent, bash, and crash your vehicle to put your opponents out of commission! If your car is the last car running at the end of a match-up, you win!"
	developer "Reflections Interactive Limited"
	publisher "Psygnosis"
	releaseyear "1995"
	releasemonth "11"
	releaseday "16"
	users "2"
	genre "Racing"
	rom (
		serial "SCUS-94302"
		name "Destruction Derby (USA).cue"
	)
)

game (
	name "Destruction Derby 2 (USA)"
	serial "SCUS-94350"
	description "Strap in, hold on, hit the gas, and you're off on a quest for destructive points in Destruction Derby 2, the smashing sequel to the original demolition derby game from Reflections Interactive and Psygnosis. This edition offers seven larger tracks with lots of jumps and flips, as well as the dreaded crisscross sections where huge damage often ensues. Choose one of three cars and take your pent-up rage into one of four bowl arenas or one of four circuit courses. Let the mayhem begin!"
	developer "Reflections Interactive"
	publisher "Psygnosis"
	releaseyear "1996"
	releasemonth "11"
	releaseday "15"
	users "1"
	genre "Action"
	rom (
		serial "SCUS-94350"
		name "Destruction Derby 2 (USA).cue"
	)
)

game (
	name "Destruction Derby Raw (USA)"
	serial "SLUS-00912"
	description "Though not a product of Psygnosis, Destruction Derby Raw retains the same emphasis on wanton vehicular destruction as its forebears. 'Wreckin' Racing,' 'Battle,' 'Smash 4 $,' are the three main modes of play, each offering additional sub-modes. Wreckin' Racing provides some sense of more traditional racing, in that the goal is to finish each track in one of the top three positions in order to advance through a championship circuit, unlocking courses (31 in all) all the while. Knocking the opposition around is not entirely discouraged either."
	developer "Studio 33 Ltd"
	publisher "Psygnosis"
	releaseyear "2000"
	releasemonth "9"
	releaseday "15"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-00912"
		name "Destruction Derby Raw (USA).cue"
	)
)

game (
	name "Detective Barbie The Mystery Cruise (USA)"
	serial "SLUS-01221"
	description "Players have the chance to join 'Team Barbie Detective' in Mattel Interactive's Detective Barbie: The Mystery Cruise. Like the earlier PC releases Detective Barbie and Detective Barbie 2, this game is a mystery adventure designed for girls (and mystery-loving sleuths of all ages). Unlike its predecessors, however, Detective Barbie: The Mystery Cruise was designed specifically for the PlayStation console."
	developer "Runecraft"
	publisher "Mattel"
	releaseyear "2000"
	releasemonth "11"
	releaseday "28"
	users "2"
	genre "Adventure"
	rom (
		serial "SLUS-01221"
		name "Detective Barbie The Mystery Cruise (USA).cue"
	)
)

game (
	name "Devil Dice (USA)"
	serial "SLUS-00672"
	description "In THQ's 3D puzzler Devil Dice, players control a cherubic devil that runs across the tops of fallen dice. Players will then flip each die over to match the adjacent dice numbers; for example, if there's a row of four dice with three showing the number six and one showing the number two, the idea is to flip the number two die to have it match the number six. By doing this, you'll cause the entire row to be eliminated and become one step closer to completing the level."
	developer "Shift"
	publisher "THQ"
	releaseyear "1998"
	releasemonth "9"
	releaseday "15"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-00672"
		name "Devil Dice (USA).cue"
	)
)

game (
	name "Dexter Laboratory Mandark's Lab? (USA)"
	serial "SLUS-01421"
	description "Cartoon Network's boy genius Dexter is trying to save his laboratory from his archival Mandark in Dexter's Laboratory: Mandark's Lab? Mandark has infiltrated Dexter's lab and reprogrammed his computer, so players must help Dexter win it back by completing this adventure game covering four areas comprised of Dexter's house and his laboratory."
	developer "Red Lemon Studios"
	publisher "BAM! Entertainment"
	releaseyear "2002"
	releasemonth "5"
	releaseday "4"
	users "2"
	genre "Mini Games"
	rom (
		serial "SLUS-01421"
		name "Dexter Laboratory Mandark's Lab (USA).cue"
	)
)

game (
	name "Diablo (USA)"
	serial "SLUS-00619"
	description "Venture into the bowels of hell itself to save a devastated town from a demonic threat in Blizzard's Diablo. Inspired by such early computer titles as Rogue and NetHack, Diablo is an action RPG with randomly generated dungeons, items, and monsters."
	developer "Climax Group"
	publisher "Electronic Arts / Blizzard Entertaiment"
	releaseyear "1998"
	releasemonth "3"
	releaseday "11"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-00619"
		name "Diablo (USA).cue"
	)
)

game (
	name "Die Hard Trilogy (USA)"
	serial "SLUS-00119"
	description "Players assume the role of disgruntled detective John McClane in this three-part action game."
	developer "Probe Entertainment Limited"
	publisher "Fox Interactive"
	releaseyear "1996"
	releasemonth "9"
	releaseday "15"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-00119"
		name "Die Hard Trilogy (USA).cue"
	)
)

game (
	name "Die Hard Trilogy 2 - Viva Las Vegas (USA)"
	serial "SLUS-01015"
	description "Ready to kick some more terrorist butt? In Die Hard Trilogy 2: Viva Las Vegas for the PlayStation, you'll reprise the role of John McClane as you lay waste to the threats and save innocent people along the way -- this time in the Sin City capital of the world: Las Vegas, Nevada. The game comes packaged as a three-in-one deal, just like the original Die Hard Trilogy, for a total of 25 non-stop action-packed levels."
	developer "N-Space"
	publisher "Fox Interactive"
	releaseyear "2000"
	releasemonth "2"
	releaseday "24"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-01015"
		name "Die Hard Trilogy 2 - Viva Las Vegas (USA).cue"
	)
)

game (
	name "Digimon - Digital Card Battle (USA)"
	serial "SLUS-01328"
	description "Digimon Digital Card Battles are three round strategy match ups using 30-card decks based on creatures with unique attack powers, special effects, counterattacks, armor, and the ability to increase to stronger levels through 'digivolution' using special option cards or creature fusion. Three Digimon card levels, rookie (R), champion (C) and ultimate (U) (mega Digimon), can be 'digivolved' to create more powerful creatures. Partner Cards, selected at the beginning of each game, can get armor, gain experience points, and power up with the use of Digi-Parts as you advance through battles."
	developer "Bandai"
	publisher "Bandai"
	releaseyear "2001"
	releasemonth "6"
	releaseday "28"
	users "2"
	genre "Card"
	rom (
		serial "SLUS-01328"
		name "Digimon - Digital Card Battle (USA).cue"
	)
)

game (
	name "Digimon Rumble Arena (USA)"
	serial "SLUS-01404"
	description "Digimon Rumble Arena is a family-friendly fighting game offering single- and two-player modes. You can battle as or against your favorite digital monsters, both past and present. Power-ups give Digimon characters defining special abilities that can make a difference in close contests and platform traps like conveyor belts and falling icicles are part of the mix."
	developer "Bandai"
	publisher "Bandai"
	releaseyear "2002"
	releasemonth "2"
	releaseday "24"
	users "2"
	genre "Fighting"
	rom (
		serial "SLUS-01404"
		name "Digimon Rumble Arena (USA).cue"
	)
)

game (
	name "Digimon World (USA)"
	serial "SLUS-01032"
	description "The PlayStation's answer to the Pokémon series phenomenon from Nintendo, Digimon World lets you raise customized Digimon monsters, training them for battle against other Digimon found in Digimon World. Most Digimon originally called File Island home, but for some unknown reason over time they lost the ability to speak and now live a nomadic lifestyle."
	developer "BEC / Flying tiger"
	publisher "Bandai"
	releaseyear "2000"
	releasemonth "6"
	releaseday "30"
	users "2"
	genre "Role-playing (RPG)"
	rom (
		serial "SLUS-01032"
		name "Digimon World (USA).cue"
	)
)

game (
	name "Digimon World 2 (USA)"
	serial "SLUS-01193"
	description "PlayStation gamers can return to the joys of digital monster training in Digimon World 2. This second edition of the Digimon game includes all of the creature development and battle of the first game with a few enhancements to gameplay. A 'DigiBeetle' automobile is now available to allow players to drive about instead of walking everywhere."
	developer "Bandai"
	publisher "Bandai"
	releaseyear "2001"
	releasemonth "5"
	releaseday "1"
	users "2"
	genre "Role-playing (RPG)"
	rom (
		serial "SLUS-01193"
		name "Digimon World 2 (USA).cue"
	)
)

game (
	name "Digimon World 3 (USA)"
	serial "SLUS-01436"
	description "An RPG based upon Bandai's Digimon cartoon series, Digimon World 3 follows the adventures of Junior and his two friends, Teddy and Ivy, as they take part in a game of Digimon Online. Upon starting, the player will have to pick a trio of Digimon from the three initial sets available. Once in the world of Digimon Online however, the three friends are informed that the system is in dire need of repairs and that they'll have to stay until the repairs are complete."
	developer "Bandai"
	publisher "Bandai"
	releaseyear "2002"
	releasemonth "6"
	releaseday "1"
	users "1"
	genre "Role-playing (RPG)"
	rom (
		serial "SLUS-01436"
		name "Digimon World 3 (USA).cue"
	)
)

game (
	name "Dino Crisis (USA) (Disc 1 of 2)"
	serial "SLUS-00922"
	description "An abandoned research complex on a remote jungle island, a team of special forces operatives, a horde of vicious velociraptors, and one big, mean Tyrannosaurus rex constitute the setting and cast of Dino Crisis, the latest masterpiece from the makers of Resident Evil."
	developer "Capcom"
	publisher "Capcom"
	releaseyear "1999"
	releasemonth "9"
	releaseday "1"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-00922"
		name "Dino Crisis (USA) (Disc 1 of 2).cue"
	)
)

game (
	name "Dino Crisis (USA) (Disc 2 of 2)"
	serial "SLUS-90064"
	description "An abandoned research complex on a remote jungle island, a team of special forces operatives, a horde of vicious velociraptors, and one big, mean Tyrannosaurus rex constitute the setting and cast of Dino Crisis, the latest masterpiece from the makers of Resident Evil."
	developer "Capcom"
	publisher "Capcom"
	releaseyear "1999"
	releasemonth "9"
	releaseday "1"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-90064"
		name "Dino Crisis (USA) (Disc 2 of 2).cue"
	)
)

game (
	name "Dino Crisis 2 (USA)"
	serial "SLUS-01279"
	description "Dino Crisis 2 is a third-person shooter video game for the Sony PlayStation, published by Capcom in North America, released on September 13, 2000 and publish by Virgin Interactive in Europe, release on November 4, 2000. It was developed by Capcom Production Studio 4. The game is the sequel to Dino Crisis and was followed by Dino Crisis 3 in 2003 and was ported to Microsoft Windows that same year."
	developer "Capcom"
	publisher "Capcom"
	releaseyear "2000"
	releasemonth "10"
	releaseday "1"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-01279"
		name "Dino Crisis 2 (USA).cue"
	)
)

game (
	name "Dirt Jockey - Heavy Equipment Operator (USA)"
	serial "SLUS-01552"
